ID,Fecha,Latitud,Longitud,Temperatura,Rumbo,Velocidad,Metadatos
300234066899350,2020-07-02 16:30:00,43.4403,-4.28962,19.6,-,-,n/a
300234066899350,2020-07-02 16:00:00,43.4404,-4.29125,19.6,-,-,n/a
300234066899350,2020-07-02 15:30:00,43.4397,-4.29263,19.6,-,-,n/a
300234066899350,2020-07-02 15:00:00,43.4397,-4.29417,19.5,-,-,n/a
300234066899350,2020-07-02 14:30:00,43.4404,-4.29512,19.5,-,-,n/a
300234066899350,2020-07-02 14:00:00,43.4421,-4.29555,19.5,-,-,n/a
300234066899350,2020-07-02 13:30:00,43.4438,-4.29598,19.6,-,-,n/a
300234066899350,2020-07-02 13:00:00,43.4453,-4.29641,19.6,-,-,n/a
300234066899350,2020-07-02 12:30:00,43.447,-4.2971,19.7,-,-,n/a
300234066899350,2020-07-02 12:00:00,43.449,-4.29779,19.6,-,-,n/a
300234066899350,2020-07-02 11:30:00,43.4506,-4.29847,19.6,-,-,n/a
300234066899350,2020-07-02 11:00:00,43.4525,-4.29916,19.7,-,-,n/a
300234066899350,2020-07-02 10:30:00,43.4552,-4.30045,19.7,-,-,n/a
300234066899350,2020-07-02 10:00:00,43.4576,-4.30174,19.6,-,-,n/a
300234066899350,2020-07-02 09:30:00,43.4592,-4.30363,19.6,-,-,n/a
300234066899350,2020-07-02 09:00:00,43.4606,-4.30553,19.6,-,-,n/a
300234066899350,2020-07-02 08:30:00,43.4628,-4.30768,19.5,-,-,n/a
300234066899350,2020-07-02 08:00:00,43.4655,-4.31026,19.5,-,-,n/a
300234066899350,2020-07-02 07:30:00,43.4674,-4.31404,19.5,-,-,n/a
300234066899350,2020-07-02 07:00:00,43.4689,-4.31868,19.5,-,-,n/a
300234066899350,2020-07-02 06:30:00,43.4704,-4.32367,19.5,-,-,n/a
300234066899350,2020-07-02 06:00:00,43.4709,-4.32849,19.5,-,-,n/a
300234066899350,2020-07-02 05:30:00,43.4694,-4.33279,19.6,-,-,n/a
300234066899350,2020-07-02 05:00:00,43.4671,-4.33631,19.6,-,-,n/a
300234066899350,2020-07-02 04:30:00,43.4643,-4.33846,19.6,-,-,n/a
300234066899350,2020-07-02 04:00:00,43.4614,-4.33941,19.6,-,-,n/a
300234066899350,2020-07-02 03:30:00,43.4598,-4.34001,19.6,-,-,n/a
300234066899350,2020-07-02 03:00:00,43.4587,-4.34044,19.6,-,-,n/a
300234066899350,2020-07-02 02:30:00,43.4582,-4.34053,19.7,-,-,n/a
300234066899350,2020-07-02 02:00:00,43.4578,-4.3401,19.7,-,-,n/a
300234066899350,2020-07-02 01:30:00,43.457,-4.33932,19.7,-,-,n/a
300234066899350,2020-07-02 01:00:00,43.457,-4.33812,19.7,-,-,n/a
300234066899350,2020-07-02 00:30:00,43.458,-4.33631,19.8,-,-,n/a
300234066899350,2020-07-02 00:00:00,43.46,-4.33459,19.9,-,-,n/a
300234066899350,2020-07-01 23:30:00,43.4618,-4.33262,20.0,-,-,n/a
300234066899350,2020-07-01 23:00:00,43.4637,-4.32986,20.0,-,-,n/a
300234066899350,2020-07-01 22:30:00,43.466,-4.32694,20.0,-,-,n/a
300234066899350,2020-07-01 22:00:00,43.4684,-4.32462,20.1,-,-,n/a
300234066899350,2020-07-01 21:30:00,43.4698,-4.3223,20.1,-,-,n/a
300234066899350,2020-07-01 21:00:00,43.4719,-4.32023,20.1,-,-,n/a
300234066899350,2020-07-01 20:30:00,43.4743,-4.31791,20.1,-,-,n/a
300234066899350,2020-07-01 20:00:00,43.477,-4.31602,20.2,-,-,n/a
300234066899350,2020-07-01 19:30:00,43.4795,-4.31413,20.2,-,-,n/a
300234066899350,2020-07-01 19:00:00,43.4819,-4.31223,20.2,-,-,n/a
300234066899350,2020-07-01 18:30:00,43.4846,-4.31094,20.1,-,-,n/a
300234066899350,2020-07-01 18:00:00,43.488,-4.31034,20.1,-,-,n/a
300234066899350,2020-07-01 17:30:00,43.4914,-4.31069,20.1,-,-,n/a
300234066899350,2020-07-01 17:00:00,43.4961,-4.31189,20.2,-,-,n/a
300234066899350,2020-07-01 16:30:00,43.4991,-4.31292,20.2,-,-,n/a
300234066899350,2020-07-01 16:00:00,43.5034,-4.31473,20.2,-,-,n/a
300234066899350,2020-07-01 15:30:00,43.5061,-4.31593,20.2,-,-,n/a
300234066899350,2020-07-01 15:00:00,43.5103,-4.31722,20.3,-,-,n/a
300234066899350,2020-07-01 14:30:00,43.5142,-4.31834,20.3,-,-,n/a
300234066899350,2020-07-01 14:00:00,43.5176,-4.31946,20.3,-,-,n/a
300234066899350,2020-07-01 13:30:00,43.5205,-4.32126,20.4,-,-,n/a
300234066899350,2020-07-01 13:00:00,43.5233,-4.32281,20.4,-,-,n/a
300234066899350,2020-07-01 12:30:00,43.5252,-4.32453,20.5,-,-,n/a
300234066899350,2020-07-01 12:00:00,43.5269,-4.3272,20.6,-,-,n/a
300234066899350,2020-07-01 11:30:00,43.5272,-4.33012,20.5,-,-,n/a
300234066899350,2020-07-01 11:00:00,43.528,-4.33253,20.4,-,-,n/a
300234066899350,2020-07-01 10:30:00,43.5276,-4.33305,20.4,-,-,n/a
300234066899350,2020-07-01 10:00:00,43.5277,-4.3327,20.3,-,-,n/a
300234066899350,2020-07-01 09:30:00,43.5274,-4.3321,20.3,-,-,n/a
300234066899350,2020-07-01 09:00:00,43.5271,-4.3315,20.3,-,-,n/a
300234066899350,2020-07-01 08:30:00,43.5264,-4.32986,20.3,-,-,n/a
300234066899350,2020-07-01 08:00:00,43.5263,-4.32789,20.3,-,-,n/a
300234066899350,2020-07-01 07:30:00,43.5257,-4.32539,20.3,-,-,n/a
300234066899350,2020-07-01 07:00:00,43.5267,-4.32135,20.2,-,-,n/a
300234066899350,2020-07-01 06:30:00,43.5281,-4.31808,20.1,-,-,n/a
300234066899350,2020-07-01 06:00:00,43.5301,-4.31542,20.1,-,-,n/a
300234066899350,2020-07-01 05:30:00,43.5312,-4.31249,20.2,-,-,n/a
300234066899350,2020-07-01 05:00:00,43.532,-4.30897,20.2,-,-,n/a
300234066899350,2020-07-01 04:30:00,43.5342,-4.30587,20.3,-,-,n/a
300234066899350,2020-07-01 04:00:00,43.5358,-4.30389,20.3,-,-,n/a
300234066899350,2020-07-01 03:30:00,43.5375,-4.3026,20.3,-,-,n/a
300234066899350,2020-07-01 03:00:00,43.5385,-4.30114,20.3,-,-,n/a
300234066899350,2020-07-01 02:30:00,43.5403,-4.30105,20.2,-,-,n/a
300234066899350,2020-07-01 02:00:00,43.5416,-4.30252,20.2,-,-,n/a
300234066899350,2020-07-01 01:30:00,43.543,-4.30432,20.2,-,-,n/a
300234066899350,2020-07-01 01:00:00,43.545,-4.30578,20.3,-,-,n/a
300234066899350,2020-07-01 00:30:00,43.5471,-4.30871,20.3,-,-,n/a
300234066899350,2020-07-01 00:00:00,43.5474,-4.31137,20.3,-,-,n/a
300234066899350,2020-06-30 23:30:00,43.5479,-4.31438,20.3,-,-,n/a
300234066899350,2020-06-30 23:00:00,43.5473,-4.31688,20.4,-,-,n/a
300234066899350,2020-06-30 22:30:00,43.5472,-4.31877,20.4,-,-,n/a
300234066899350,2020-06-30 22:00:00,43.5471,-4.32118,20.4,-,-,n/a
300234066899350,2020-06-30 21:30:00,43.5463,-4.32367,20.4,-,-,n/a
300234066899350,2020-06-30 21:00:00,43.5457,-4.32591,20.4,-,-,n/a
300234066899350,2020-06-30 20:30:00,43.5448,-4.3272,20.3,-,-,n/a
300234066899350,2020-06-30 20:00:00,43.5436,-4.3284,20.3,-,-,n/a
300234066899350,2020-06-30 19:30:00,43.5425,-4.32866,20.4,-,-,n/a
300234066899350,2020-06-30 19:00:00,43.5408,-4.32857,20.4,-,-,n/a
300234066899350,2020-06-30 18:30:00,43.54,-4.32797,20.4,-,-,n/a
300234066899350,2020-06-30 18:00:00,43.5388,-4.32763,20.5,-,-,n/a
300234066899350,2020-06-30 17:30:00,43.5372,-4.32685,20.7,-,-,n/a
300234066899350,2020-06-30 17:00:00,43.5349,-4.32565,20.7,-,-,n/a
300234066899350,2020-06-30 16:30:00,43.5324,-4.32384,20.7,-,-,n/a
300234066899350,2020-06-30 16:00:00,43.5294,-4.3204,20.8,-,-,n/a
300234066899350,2020-06-30 15:30:00,43.5268,-4.31576,20.8,-,-,n/a
300234066899350,2020-06-30 15:00:00,43.5245,-4.31,20.8,-,-,n/a
300234066899350,2020-06-30 14:30:00,43.5224,-4.30355,21.0,-,-,n/a
300234066899350,2020-06-30 14:00:00,43.5213,-4.29624,20.9,-,-,n/a
300234066899350,2020-06-30 13:30:00,43.52,-4.28841,20.9,-,-,n/a
300234066899350,2020-06-30 13:00:00,43.5199,-4.28041,20.8,-,-,n/a
300234066899350,2020-06-30 12:30:00,43.5204,-4.2731,20.7,-,-,n/a
300234066899350,2020-06-30 12:00:00,43.522,-4.26614,20.8,-,-,n/a
300234066899350,2020-06-30 11:30:00,43.5242,-4.2602,21.0,-,-,n/a
300234066899350,2020-06-30 11:00:00,43.5259,-4.25479,20.8,-,-,n/a
300234066899350,2020-06-30 10:30:00,43.5277,-4.25014,20.9,-,-,n/a
300234066899350,2020-06-30 10:00:00,43.5297,-4.24576,20.7,-,-,n/a
300234066899350,2020-06-30 09:30:00,43.5318,-4.24197,20.6,-,-,n/a
300234066899350,2020-06-30 09:00:00,43.534,-4.23999,20.5,-,-,n/a
300234066899350,2020-06-30 08:30:00,43.5363,-4.2381,20.2,-,-,n/a
300234066899350,2020-06-30 08:00:00,43.5382,-4.23776,20.0,-,-,n/a
300234066899350,2020-06-30 07:30:00,43.5399,-4.23853,19.9,-,-,n/a
300234066899350,2020-06-30 07:00:00,43.5412,-4.24094,19.9,-,-,n/a
300234066899350,2020-06-30 06:30:00,43.5422,-4.24361,19.9,-,-,n/a
300234066899350,2020-06-30 06:00:00,43.5426,-4.24653,19.8,-,-,n/a
300234066899350,2020-06-30 05:30:00,43.5424,-4.24963,19.8,-,-,n/a
300234066899350,2020-06-30 05:00:00,43.5419,-4.25238,19.8,-,-,n/a
300234066899350,2020-06-30 04:30:00,43.5409,-4.25461,19.9,-,-,n/a
300234066899350,2020-06-30 04:00:00,43.539,-4.25651,19.9,-,-,n/a
300234066899350,2020-06-30 03:30:00,43.5368,-4.25797,19.9,-,-,n/a
300234066899350,2020-06-30 03:00:00,43.5348,-4.25874,19.9,-,-,n/a
300234066899350,2020-06-30 02:30:00,43.5322,-4.25926,20.0,-,-,n/a
300234066899350,2020-06-30 02:00:00,43.5294,-4.25926,20.0,-,-,n/a
300234066899350,2020-06-30 01:30:00,43.5261,-4.25848,20.0,-,-,n/a
300234066899350,2020-06-30 01:00:00,43.5231,-4.25711,20.0,-,-,n/a
300234066899350,2020-06-30 00:30:00,43.5209,-4.2553,20.0,-,-,n/a
300234066899350,2020-06-30 00:00:00,43.5196,-4.25341,20.0,-,-,n/a
300234066899350,2020-06-29 23:30:00,43.5177,-4.25178,20.0,-,-,n/a
300234066899350,2020-06-29 23:00:00,43.5158,-4.24954,20.1,-,-,n/a
300234066899350,2020-06-29 22:30:00,43.5135,-4.24748,20.1,-,-,n/a
300234066899350,2020-06-29 22:00:00,43.5113,-4.24593,20.1,-,-,n/a
300234066899350,2020-06-29 21:30:00,43.5092,-4.24309,20.1,-,-,n/a
300234066899350,2020-06-29 21:00:00,43.5079,-4.23965,20.2,-,-,n/a
300234066899350,2020-06-29 20:30:00,43.5067,-4.2363,20.2,-,-,n/a
300234066899350,2020-06-29 20:00:00,43.5064,-4.23148,20.2,-,-,n/a
300234066899350,2020-06-29 19:30:00,43.5069,-4.22795,20.3,-,-,n/a
300234066899350,2020-06-29 19:00:00,43.5079,-4.224,20.3,-,-,n/a
300234066899350,2020-06-29 18:30:00,43.5085,-4.22039,20.4,-,-,n/a
300234066899350,2020-06-29 18:00:00,43.5103,-4.21669,20.5,-,-,n/a
300234066899350,2020-06-29 17:30:00,43.512,-4.21368,20.5,-,-,n/a
300234066899350,2020-06-29 17:00:00,43.5147,-4.21067,20.6,-,-,n/a
300234066899350,2020-06-29 16:30:00,43.5172,-4.20766,21.1,-,-,n/a
300234066899350,2020-06-29 16:00:00,43.5183,-4.20585,20.6,-,-,n/a
300234066899350,2020-06-29 15:30:00,43.5188,-4.2043,20.6,-,-,n/a
300234066899350,2020-06-29 15:00:00,43.5194,-4.20276,20.6,-,-,n/a
300234066899350,2020-06-29 14:30:00,43.5207,-4.20112,20.6,-,-,n/a
300234066899350,2020-06-29 14:00:00,43.5219,-4.2,20.4,-,-,n/a
300234066899350,2020-06-29 13:30:00,43.5231,-4.19957,20.3,-,-,n/a
300234066899350,2020-06-29 13:00:00,43.5241,-4.2,20.1,-,-,n/a
300234066899350,2020-06-29 12:30:00,43.5239,-4.20086,20.1,-,-,n/a
300234066899350,2020-06-29 12:00:00,43.5241,-4.20207,20.0,-,-,n/a
300234066899350,2020-06-29 11:30:00,43.5236,-4.2037,19.9,-,-,n/a
300234066899350,2020-06-29 11:00:00,43.523,-4.20508,19.9,-,-,n/a
300234066899350,2020-06-29 10:30:00,43.5226,-4.20594,19.9,-,-,n/a
300234066899350,2020-06-29 10:00:00,43.522,-4.20697,19.8,-,-,n/a
300234066899350,2020-06-29 09:30:00,43.5207,-4.20749,19.8,-,-,n/a
300234066899350,2020-06-29 09:00:00,43.5196,-4.20757,19.8,-,-,n/a
300234066899350,2020-06-29 08:30:00,43.5181,-4.20688,19.8,-,-,n/a
300234066899350,2020-06-29 08:00:00,43.5165,-4.20559,19.8,-,-,n/a
300234066899350,2020-06-29 07:30:00,43.5152,-4.20422,19.8,-,-,n/a
300234066899350,2020-06-29 07:00:00,43.514,-4.20319,19.8,-,-,n/a
300234066899350,2020-06-29 06:30:00,43.5134,-4.20147,19.8,-,-,n/a
300234066899350,2020-06-29 06:00:00,43.5122,-4.19906,19.7,-,-,n/a
300234066899350,2020-06-29 05:30:00,43.5129,-4.19562,19.7,-,-,n/a
300234066899350,2020-06-29 05:00:00,43.5143,-4.19183,19.7,-,-,n/a
300234066899350,2020-06-29 04:30:00,43.5157,-4.18814,19.8,-,-,n/a
300234066899350,2020-06-29 04:00:00,43.5172,-4.1847,19.8,-,-,n/a
300234066899350,2020-06-29 03:30:00,43.5187,-4.181,19.8,-,-,n/a
300234066899350,2020-06-29 03:00:00,43.5209,-4.17747,19.8,-,-,n/a
300234066899350,2020-06-29 02:30:00,43.5227,-4.17446,19.8,-,-,n/a
300234066899350,2020-06-29 02:00:00,43.5255,-4.17154,19.8,-,-,n/a
300234066899350,2020-06-29 01:30:00,43.5278,-4.16913,19.8,-,-,n/a
300234066899350,2020-06-29 01:00:00,43.5305,-4.16707,19.7,-,-,n/a
300234066899350,2020-06-29 00:30:00,43.5333,-4.16603,19.7,-,-,n/a
300234066899350,2020-06-29 00:00:00,43.5362,-4.16638,19.7,-,-,n/a
300234066899350,2020-06-28 23:30:00,43.5399,-4.1681,19.8,-,-,n/a
300234066899350,2020-06-28 23:00:00,43.5436,-4.17145,20.0,-,-,n/a
300234066899350,2020-06-28 22:30:00,43.548,-4.17532,20.1,-,-,n/a
300234066899350,2020-06-28 22:00:00,43.5518,-4.17902,19.8,-,-,n/a
300234066899350,2020-06-28 21:30:00,43.555,-4.18255,19.8,-,-,n/a
300234066899350,2020-06-28 21:00:00,43.5579,-4.18642,19.7,-,-,n/a
300234066899350,2020-06-28 20:30:00,43.5604,-4.19003,19.8,-,-,n/a
300234066899350,2020-06-28 20:00:00,43.5626,-4.19398,19.7,-,-,n/a
300234066899350,2020-06-28 19:30:00,43.5643,-4.1982,19.8,-,-,n/a
300234066899350,2020-06-28 19:00:00,43.5654,-4.20301,19.9,-,-,n/a
300234066899350,2020-06-28 18:30:00,43.5668,-4.2074,20.0,-,-,n/a
300234066899350,2020-06-28 18:00:00,43.5671,-4.21075,20.2,-,-,n/a
300234066899350,2020-06-28 17:30:00,43.567,-4.2129,20.3,-,-,n/a
300234066899350,2020-06-28 17:00:00,43.5675,-4.21368,20.4,-,-,n/a
300234066899350,2020-06-28 16:30:00,43.5681,-4.21351,20.7,-,-,n/a
300234066899350,2020-06-28 16:00:00,43.5681,-4.21256,20.8,-,-,n/a
300234066899350,2020-06-28 15:30:00,43.5681,-4.21032,21.0,-,-,n/a
300234066899350,2020-06-28 15:00:00,43.5678,-4.20731,21.5,-,-,n/a
300234066899350,2020-06-28 14:30:00,43.5678,-4.20396,22.4,-,-,n/a
300234066899350,2020-06-28 14:00:00,43.568,-4.20095,21.0,-,-,n/a
300234066899350,2020-06-28 13:30:00,43.5671,-4.1976,20.8,-,-,n/a
300234066899350,2020-06-28 13:00:00,43.5661,-4.19459,20.7,-,-,n/a
300234066899350,2020-06-28 12:30:00,43.5657,-4.1914,20.5,-,-,n/a
300234066899350,2020-06-28 12:00:00,43.565,-4.18874,20.3,-,-,n/a
300234066899350,2020-06-28 11:30:00,43.5643,-4.18719,20.2,-,-,n/a
300234066899350,2020-06-28 11:00:00,43.5635,-4.1859,20.3,-,-,n/a
300234066899350,2020-06-28 10:30:00,43.5618,-4.18349,20.5,-,-,n/a
300234066899350,2020-06-28 10:00:00,43.5599,-4.17988,20.4,-,-,n/a
300234066899350,2020-06-28 09:30:00,43.5585,-4.17653,20.3,-,-,n/a
300234066899350,2020-06-28 09:00:00,43.5572,-4.17326,20.2,-,-,n/a
300234066899350,2020-06-28 08:30:00,43.5577,-4.16965,20.1,-,-,n/a
300234066899350,2020-06-28 08:00:00,43.5592,-4.16603,20.0,-,-,n/a
300234066899350,2020-06-28 07:30:00,43.5607,-4.16242,19.8,-,-,n/a
300234066899350,2020-06-28 07:00:00,43.5626,-4.15898,19.7,-,-,n/a
300234066899350,2020-06-28 06:30:00,43.5657,-4.15554,19.7,-,-,n/a
300234066899350,2020-06-28 06:00:00,43.5691,-4.15296,19.7,-,-,n/a
300234066899350,2020-06-28 05:30:00,43.5729,-4.15124,19.7,-,-,n/a
300234066899350,2020-06-28 05:00:00,43.5765,-4.15012,19.6,-,-,n/a
300234066899350,2020-06-28 04:30:00,43.5796,-4.15038,19.6,-,-,n/a
300234066899350,2020-06-28 04:00:00,43.5832,-4.15073,19.6,-,-,n/a
300234066899350,2020-06-28 03:30:00,43.5864,-4.15202,19.6,-,-,n/a
300234066899350,2020-06-28 03:00:00,43.5906,-4.15348,19.6,-,-,n/a
300234066899350,2020-06-28 02:30:00,43.5937,-4.15606,19.5,-,-,n/a
300234066899350,2020-06-28 02:00:00,43.5967,-4.15915,19.5,-,-,n/a
300234066899350,2020-06-28 01:30:00,43.5989,-4.16234,19.5,-,-,n/a
300234066899350,2020-06-28 01:00:00,43.6001,-4.16621,19.5,-,-,n/a
300234066899350,2020-06-28 00:30:00,43.6008,-4.16965,19.5,-,-,n/a
300234066899350,2020-06-28 00:00:00,43.6013,-4.17352,19.4,-,-,n/a
300234066899350,2020-06-27 23:30:00,43.601,-4.1767,19.4,-,-,n/a
300234066899350,2020-06-27 23:00:00,43.5998,-4.17979,19.5,-,-,n/a
300234066899350,2020-06-27 22:30:00,43.5989,-4.18237,19.5,-,-,n/a
300234066899350,2020-06-27 22:00:00,43.5979,-4.18392,19.5,-,-,n/a
300234066899350,2020-06-27 21:30:00,43.5971,-4.18487,19.5,-,-,n/a
300234066899350,2020-06-27 21:00:00,43.5959,-4.18521,19.6,-,-,n/a
300234066899350,2020-06-27 20:30:00,43.5952,-4.1847,19.6,-,-,n/a
300234066899350,2020-06-27 20:00:00,43.5937,-4.18306,19.6,-,-,n/a
300234066899350,2020-06-27 19:30:00,43.5926,-4.18022,19.9,-,-,n/a
300234066899350,2020-06-27 19:00:00,43.5932,-4.17549,20.0,-,-,n/a
300234066899350,2020-06-27 18:30:00,43.5951,-4.16939,20.0,-,-,n/a
